request,response,intent_class
"['usaha', 'apa', 'ini']","['pt', 'zenithera', 'kreasi', 'adalah', 'startup', 'riset', 'dan', 'konsultasi', 'yang', 'fokus', 'pada', 'data', 'dan', 'teknologi', 'luas', 'diri', 'bagai', 'zenith', 'pada', 'tahun', '2023', 'kami', 'milik', 'beberapa', 'layan', 'business-to-business', '', 'b2b', '', 'business', 'to', 'government', '', 'b2g', '', 'di', 'bidang', '', 'business', 'dan', 'data']",perusahaan
['hallo'],"['hi', 'tuan']",salam
['hi'],"['iya', 'ada', 'apa']",salam
"['hi', 'buddy']","['tanya', 'apa']",salam
"['saya', 'mau', 'tanya']","['bisa', 'saya', 'bantu']",salam
"['jelas', 'produk']","['kami', 'milik', 'produk', 'tentang', 'data', 'business', 'dan', 'it']",produk
"['aku', 'ingin', 'tau', 'product', 'yang', 'ada']","['kami', 'bisa', 'selesai', 'masalah', 'anda', 'dengan', 'data']",produk
"['bingung', 'nih']","['bagi', 'mana', 'yang', 'masih', 'bingung']",bingung
"['masih', 'belum', 'erti']","['apa', 'yang', 'perlu', 'jelas']",bingung
"['belum', 'paham']","['apa', 'yang', 'anda', 'bingung']",bingung
"['kurang', 'jelas']","['saya', 'akan', 'bantu', 'anda', 'agar', 'lebih', 'paham']",bingung
"['jasa', 'apa', 'aja', 'yang', 'ada', 'sini']","['kami', 'jual', 'produk', 'layan', 'data', 'business', 'dan', 'it']",produk2
"['jelas', 'produk', 'data']","['kami', 'jual', 'jasa', 'data', 'entry', '', 'database', 'administration', 'data', 'analytics', 'data', 'engineering', 'dan', 'machine', 'learning', '', 'artificial', 'intelligence']",data
"['jelas', 'produk', 'business']","['kami', 'jual', 'jasa', 'solving', 'business', 'tentang', 'corporate', 'business', 'strategy', 'environment', 'organization', 'and', 'people', 'strategy', 'dan', 'customer', 'insight', 'analysis']",business
"['apakah', 'sini', 'dapat', 'buat', 'website', 'atau', 'software']","['kami', 'dapat', 'buat', 'website', 'untuk', 'anda']",IT
"['saya', 'mau', 'buat', 'website']","['kami', 'dapat', 'buat', 'software', 'untuk', 'anda']",IT
"['saya', 'ingin', 'buat', 'software']","['tentu', 'saja', 'kami', 'dapat', 'buat']",IT
"['jasa', 'ini', 'jual', 'dalam', 'bentuk', 'apa']","['kami', 'jual', 'jasa', 'ini', 'dalam', 'bentuk', 'konsultasi', 'permasalahaan', 'konsultasi', 'tools', 'dan', 'buat', 'sistem', 'atau', 'project']",produk3
"['jelas', 'tentang', 'data', 'entry', '', 'database', 'administration']","['kami', 'tawar', 'jasa', 'data', 'entry', 'service', 'dan', 'data', 'reporting', 'service']",produkdataentry
"['apa', 'yang', 'maksud', 'data', 'entry', 'service']","['data', 'entry', 'service', 'diri', 'dari', 'data', 'digitization', 'and', 'conversion', 'data', 'entry', 'with', 'microsoft', 'excel', 'and', 'spreadsheet', 'dan', 'data', 'entry', 'with', 'database']",dataentryservice
"['apa', 'yang', 'maksud', 'dengan', 'data', 'digitization', 'and', 'conversion']","['data', 'digitization', 'and', 'conversion', 'adalah', 'ubah', 'informasi', 'dari', 'bentuk', 'fisik', 'atau', 'analog', 'jadi', 'format', 'digital', 'untuk', 'simpan', 'kelola', 'dan', 'akses', 'yang', 'lebih', 'efisien']",Digitization
"['apa', 'itu', 'data', 'entry', 'with', 'microsoft', 'excel', 'and', 'spreadsheet']","['data', 'entry', 'with', 'microsoft', 'excel', 'and', 'spreadsheet', 'adalah', 'menginput', 'dan', 'atur', 'data', 'dalam', 'perangkat', 'lunak', 'excel', 'atau', 'aplikasi', 'spreadsheet', 'rupa', 'untuk', 'fasilitas', 'analisis', 'data', 'hitung', 'dan', 'lapor', '', 'misal', '', 'vba', '', 'makro', 'excel', '']",dataentry
"['apa', 'itu', 'data', 'entry', 'with', 'database']","['data', 'entry', 'with', 'database', 'adalah', 'entri', 'data', 'dengan', 'basis', 'data', 'libat', 'masuk', 'informasi', 'ke', 'dalam', 'sistem', 'elektronik', 'struktur', 'untuk', 'simpan', 'ambil', 'dan', 'kelola', 'yang', 'organisir']",dataentrydatabase
"['apa', 'yang', 'maksud', 'data', 'reporting', 'service']","['data', 'reporting', 'service', 'diri', 'dari', 'finance', 'reporting', 'hr', 'and', 'payroll', 'reporting', 'dan', 'custom', 'reporting']",DataReportingService
"['apa', 'yang', 'maksud', 'dengan', 'finance', 'reporting']","['finance', 'reporting', 'adalah', 'buat', 'dan', 'saji', 'data', 'uang', 'untuk', 'nilai', 'status', 'uang', 'organisasi']",FinanceReporting
"['apa', 'yang', 'maksud', 'dengan', 'hr', 'and', 'payroll', 'reporting']","['kompilasi', 'dan', 'saji', 'data', 'kait', 'karyawan', 'untuk', 'manajemen', 'tenaga', 'kerja', 'dan', 'pemrosesan', 'gaji', 'yang', 'efektif']",HRandPayrollReporting
"['apa', 'yang', 'maksud', 'dengan', 'custom', 'reporting']","['buat', 'lapor', 'data', 'yang', 'sesuai', 'untuk', 'penuh', 'syarat', 'spesifik', 'dan', 'unik', 'seperti', 'puas', 'langgan', 'dan', 'cerdas', 'bisnis']",CustomReporting
"['apa', 'yang', 'maksud', 'data', 'analytics', 'solution']","['data', 'analytics', 'solution', 'diri', 'dari', 'data', 'analytic', '', 'research', 'consulting', 'dan', 'end', 'to', 'end', 'problem', 'solving', 'analysis']",DataAnalyticsSolution
"['apa', 'yang', 'maksud', 'dengan', 'data', 'analytic', '', 'research', 'consulting']","['data', 'analytic', '', 'research', 'consulting', 'adalah', 'buah', 'konsultasi', 'kait', 'dengan', 'tools', 'data', 'analytics', 'seperti', 'dashboard', 'atau', 'konsultasi', 'cara', 'personal', 'dengan', 'konsultan', 'yang', 'hitung', 'dasar', 'waktu']",DataAnalytic&ResearchConsulting
"['seperti', 'apa', 'itu', 'konsultasi', 'tools', 'analytics']","['kami', 'akan', 'beri', 'saran', 'dan', 'implementasi', 'alat', 'visualisasi', 'data', 'seperti', 'tableau', 'power', 'bi', 'dll']",tools
"['seperti', 'apa', 'itu', 'problem', 'solving', 'consulting']","['problem', 'solving', 'consulting', 'fokus', 'pada', 'kembang', 'solusi', 'yang', 'sesuai', 'untuk', 'atas', 'masalah', 'dan', 'tantang', 'kait', 'data', 'dalam', 'organisasi', 'anda']",ProblemSolvingConsulting
"['seperti', 'apa', 'konsultasi', 'end', 'to', 'end', 'problem', 'solving', 'analysis']","['kami', 'akan', 'layan', 'anda', 'lalu', 'proses', 'ujung', 'ke', 'ujung', '', 'fgd', '', 'team', 'analysis', 'gap', 'analysis', 'data', 'preparation', 'problem', 'analysis', '', 'ex', '', 'dashboard', '', 'report', 'recommendation', 'performance', 'consulting']",EndtoEndProblemSolvingAnalysis
"['bagaimana', 'cara', 'laksana', 'focus', 'group', 'discussion']","['focus', 'group', 'discussion', '', 'fgd', '', 'adalah', 'suatu', 'teknik', 'kumpul', 'data', 'lalu', 'diskusi', 'kelompok', 'arah', 'tuju', 'utama', 'fgd', 'adalah', 'dapat', 'wawas', 'dalam', 'dari', 'perspektif', 'serta', 'kait', 'suatu', 'topik', 'tentu']",FGD
"['apa', 'tuju', 'dari', 'focus', 'group', 'discussion']","['tuju', 'dari', 'focus', 'group', 'discussion', 'libat', 'paham', 'lebih', 'baik', 'hadap', 'pandang', 'dapat', 'dan', 'alam', 'serta', 'kait', 'dengan', 'suatu', 'topik', 'kaji']",FGD
"['siapa', 'yang', 'baik', 'libat', 'dalam', 'fgd']","['dalam', 'fgd', 'baik', 'libat', 'serta', 'yang', 'milik', 'alam', 'atau', 'tahu', 'yang', 'relevan', 'dengan', 'topik', 'diskusi', 'biasa', 'diri', 'dari', '6-10', 'serta', 'yang', 'pandu', 'oleh', 'orang', 'moderator']",FGD
"['bagaimana', 'cara', 'analis', 'hasil', 'fgd']","['laksana', 'fgd', 'libat', 'moderator', 'yang', 'pandu', 'diskusi', 'catat', 'hasil', 'diskusi', 'dan', 'serta', 'yang', 'beri', 'pandang', 'serta', 'dapat', 'mereka', 'hasil', 'dari', 'fgd', 'kemudian', 'dapat', 'analis', 'untuk', 'dapat', 'paham', 'dalam', 'kait', 'dengan', 'topik', 'yang', 'bahas']",FGD
"['apa', 'yang', 'maksud', 'dengan', 'siap', 'data']","['data', 'preparation', 'adalah', 'proses', 'siap', 'dan', 'bersih', 'data', 'untuk', 'analisis', 'lebih', 'lanjut', 'tahap', 'data', 'preparation', 'libat', 'kumpul', 'bersih', 'transformasi', 'dan', 'integrasi', 'data']",datapreparation
"['bagaimana', 'tahap', 'data', 'preparation', 'laku']","['tahap', 'data', 'preparation', 'cakup', 'pilih', 'data', 'yang', 'relevan', 'identifikasi', 'dan', 'tangan', 'data', 'yang', 'hilang', 'atau', 'tidak', 'valid', 'hapus', 'duplikasi', 'serta', 'transformasi', 'format', 'data', 'jika', 'perlu']",datapreparation
"['apa', 'saja', 'tuju', 'dari', 'data', 'preparation']","['tuju', 'dari', 'data', 'preparation', 'adalah', 'tingkat', 'kualitas', 'data', 'kurang', 'salah', 'dan', 'pasti', 'data', 'siap', 'untuk', 'guna', 'dalam', 'analisis', 'atau', 'model']",datapreparation
"['apa', 'itu', 'gap', 'analysis']","['gap', 'analysis', 'adalah', 'proses', 'banding', 'antara', 'ada', 'saat', 'ini', '', 'current', 'state', '', 'dengan', 'ada', 'yang', 'ingin', '', 'desired', 'state', '', 'untuk', 'identifikasi', 'beda', 'atau', 'senjang', '', '', 'gap', '', 'di', 'antara', 'dua']",GapAnalysis
"['bagaimana', 'cara', 'laku', 'gap', 'analysis']","['cara', 'laku', 'gap', 'analysis', 'libat', 'langkah', 'seperti', 'identifikasi', 'tuju', 'atau', 'standar', 'yang', 'ingin', 'nilai', 'kondisi', 'saat', 'ini', 'dan', 'analis', 'beda', 'di', 'antara', 'dua']",GapAnalysis
"['apa', 'peran', 'gap', 'analysis', 'dalam', 'proses', 'kembang', 'atau', 'baik']","['gap', 'analysis', 'main', 'peran', 'penting', 'dalam', 'tentu', 'area', 'di', 'mana', 'baik', 'atau', 'kembang', 'perlu', 'untuk', 'capai', 'tuju', 'yang', 'ingin']",GapAnalysis
"['apa', 'langkah', 'yang', 'libat', 'dalam', 'gap', 'analysis']","['langkah', 'dalam', 'gap', 'analysis', 'libat', 'kumpul', 'data', 'evaluasi', 'identifikasi', 'gap', 'dan', 'rumus', 'rencana', 'tindak', 'untuk', 'atas', 'senjang', 'yang', 'identifikasi']",GapAnalysis
"['apa', 'yang', 'maksud', 'dengan', 'problem', 'analysis']","['problem', 'analysis', 'adalah', 'proses', 'identifikasi', 'analisis', 'dan', 'pecah', 'masalah', 'yang', 'mungkin', 'muncul', 'dalam', 'suatu', 'konteks', 'atau', 'organisasi']",ProblemAnalysis
"['bagaimana', 'dashboard', 'dapat', 'guna', 'dalam', 'analisis', 'masalah']","['dashboard', 'adalah', 'alat', 'visual', 'yang', 'dapat', 'guna', 'dalam', 'analisis', 'masalah', 'untuk', 'presentasi', 'data', 'cara', 'efektif', 'dashboard', 'saji', 'informasi', 'cara', 'intuitif', 'dan', 'mungkin', 'guna', 'untuk', 'lihat', 'tren', 'pola', 'dan', 'banding', 'dengan', 'cepat']",ProblemAnalysis
"['apa', 'manfaat', 'guna', 'dashboard', 'dalam', 'proses', 'analisis']","['manfaat', 'guna', 'dashboard', 'dalam', 'analisis', 'masalah', 'liput', 'mampu', 'untuk', 'dengan', 'cepat', 'identifikasi', 'masalah', 'paham', 'dampak', 'dan', 'buat', 'putus', 'dasar', 'informasi', 'yang', 'sedia']",ProblemAnalysis
"['bagaimana', 'langkah', 'problem', 'analysis', 'dengan', 'guna', 'dashboard']","['langkah', 'problem', 'analysis', 'dengan', 'guna', 'dashboard', 'libat', 'pilih', 'indikator', 'kunci', 'pantau', 'data', 'cara', 'real-time', 'identifikasi', 'tren', 'atau', 'anomali', 'dan', 'ambil', 'tindak', 'dasar', 'temu', 'analisis']",ProblemAnalysis
"['apa', 'itu', 'proses', 'report', 'hasil', 'analisis']","['proses', 'lapor', 'hasil', 'analisis', 'libat', 'susun', 'dan', 'saji', 'informasi', 'yang', 'temu', 'lama', 'analisis', 'biasa', 'dalam', 'bentuk', 'lapor', 'atau', 'presentasi']",Report
"['bagaimana', 'libat', 'dashboard', 'dalam', 'report', 'hasil', 'analisis']","['guna', 'dashboard', 'dalam', 'lapor', 'hasil', 'analisis', 'mungkin', 'visualisasi', 'data', 'yang', 'efektif', 'dan', 'beri', 'gambar', 'seluruh', 'tentang', 'temu', 'analisis', 'dashboard', 'dapat', 'guna', 'untuk', 'komunikasi', 'informasi', 'cara', 'jelas', 'dan', 'mudah', 'paham']",Report
"['apa', 'manfaat', 'dari', 'guna', 'dashboard', 'dalam', 'proses', 'report']","['manfaat', 'dari', 'guna', 'dashboard', 'dalam', 'lapor', 'masuk', 'mampu', 'untuk', 'saji', 'data', 'cara', 'dinamis', 'fasilitas', 'ambil', 'putus', 'dasar', 'informasi', 'real-time', 'dan', 'tingkat', 'transparansi', 'dalam', 'sampai', 'hasil', 'analisis']",Report
"['bagaimana', 'rekomendasi', 'susun', 'telah', 'laku', 'analisis']","['rekomendasi', 'susun', 'telah', 'laku', 'analisis', 'dengan', 'fokus', 'pada', 'tingkat', 'kerja', 'bisnis', 'optimal', 'proses', 'atau', 'atas', 'hambat', 'yang', 'temu']",Recommendation
"['apa', 'tuju', 'dari', 'beri', 'rekomendasi', 'telah', 'analisis']","['tuju', 'beri', 'rekomendasi', 'telah', 'analisis', 'adalah', 'untuk', 'beri', 'pandu', 'kepada', 'mang', 'penting', 'bisnis', 'dalam', 'ambil', 'putus', 'strategis', 'yang', 'dapat', 'tingkat', 'profitabilitas', 'efisiensi', 'atau', 'unggul', 'kompetitif']",Recommendation
